Name,Ingredients,,,,Effect,Duration,Restore,Resist,Increase,Selling Price,
Baked Apple,Apple,,,,Restore 0.75 hearts,-,Hearts,-,-,,
Baked Palm Fruit,Palm Fruit,,,,Restore 1.5 hearts,-,Hearts,-,-,,
Chilly Elixir,Cold Darner,Lizalfos Tail,,,,5:40,-,Heat,-,,
Chilly Elixir,Chilling Trout,Cold Darmer,2 Icy Lizfos Tail,,Restore 3 Hearts,13:40,-,Heat,-,,
Chilly Steamed Fish,Cool Safflina,Hyrule Bass,Hylian Shroom,,,3:30,-,Heat,-,,
Dubious Food,N/A,N/A,N/A,,Varies,-,-,,-,2,
Electro Elixir,Thunderwing Butterfly,Electric Darner,Yellow Lizalfos Tail,,,8:10,-,Electric,-,,
Electro Elixir,Thunderwing Butterfly,Yellow Lizalfos Tail,,,,5:40,-,Electric,-,,
Electro Meat Skewer,Voltfruit,Raw Meat,,,Restore 3 hearts,3:00,Hearts,Electric,-,,
Enduring Mushroom Skewer,Raw Meat,Endura Shroom,,,Restore 10 hearts,-,Hearts,-,-,,
Energizing Elixir,Bokoblin Horn,Restless Cricket,,,,-,Stamina,-,-,,
Energizing Fish Skewer,Fresh Fish,,,,Refill some stamina,-,Stamina,-,-,,
Energizing Glazed Meat,Raw Meat,Courser Bee Honey,,,Restore 6 hearts and refill some stamina.,-,Stamina,-,-,,
Energizing Honeyed Apple,Apple,Courser Bee Honey,,,Restore 5 hearts and refill some stamina.,-,Stamina,-,-,40,
Energizing Meat & Mushroom Skewer,Stamella Shroom,Hyrule Bass,,,Restore 3 hearts and refill some stamina.,-,Stamina,-,-,,
Energizing Meaty Rice Balls,Raw Meat,Hylian Rice,Courser Bee Honey,,Restore 8 hearts and refill most stamina.,-,Stamina,-,-,,
Energizing Mushroom Skewer,Stamella Shrooms,,,,Restore 6 hearts,-,Stamina,-,-,20+,
Energizing Steamed Meat,Raw Meat,Hyrule Herb,Stamella Shroom,,Restore 5 hearts and refill some stamina.,-,Stamina,-,-,,
Failed Experiment,N/A,N/A,N/A,,Varies,-,,-,-,,
Fish and Mushroom Skewer,Fleet-Lotus Seeds,Zapshroom,Staminoka Bass,,Restore 7 hearts,-,Hearts,-,-,,
Fish Skewer,Hyrule Bass,,,,Restore 2 hearts,-,Hearts,-,-,,
Fried Egg and Rice,Hylian Rice,Bird Egg,,,Restore 4 hearts,-,Hearts,-,-,,
Fried Wild Green,Hyrule Herb,,,,Restore 2 hearts,-,Hearts,-,-,,
Fruit and Mushroom Mix,Apple,Hylian Shroom,,,Restore 2 hearts,-,Hearts,-,-,,
Glazed Meat,Hearty Tuffle,Raw Meat,Courser Bee Honey,,Restore 10 hearts,-,Hearts,-,-,,
Hasty Elixir,Hightail Lizard,Monsters Parts,,,,-,-,Movement,-,10,
Hasty Elixir,Hot-Footed Frog,Bokoblin Guts,,,,-,-,Movement,-,10,
Hasty Elixir,Hightail Lizard,Bokoblin Horn,,,,2:10,-,Movement,-,10,
Hasty Friend Wild Greens,Swift Carrot,,,,Restore 1 hearts,-,Hearts,Movement,-,,
Hasty Meat & Mushroom Skewer,Fleet-Lotus Seeds,Hylian Shroom,Hyrule Bass,,Restore 4 hearts,2:00,Hearts,Movement,-,,
Hasty Mushroom Skewer,Raw Meat,Hylian Shroom,,,Restore 3 hearts,-,Hearts,Movement,-,10,
Hasty Simmered Fruit,Apple,Fleet-Lotus Seeds,,,Restore 2 hearts,-,Hearts,Movement,-,,
Hasty Veggie Cream Soup,Swift Carrot,Fresh Milk,Rock Salt,,,-,-,Movement,-,,
Hearty Fried Wild Greens,Hearty Radish,,,,Fully restore hearts and temporarily increase maximum hearts by 4,-,Hearts,-,Hearts,,
Hearty Meat & Mushroom Skewer,Hearty Tuffle,Raw Meat,,,Fully restore hearts and temporarily increase maximum hearts by 3,-,Hearts,-,Hearts,,
Hearty Mushroom Sewer,Hearty Truffle,Big Hearty Truffle,Big Hearty Truffle,Raw Prime Meat,Restore 10+ hearts,-,Hearts,-,-,,
Hearty Mushroom Skewer,Hearty Truffle,,,,Fully restore hearts and temporarily increase maximum hearts by 1,-,Hearts,-,Hearts,,
Hearty Omlet,Hearty Truffle,Bird Egg,,,Fully restore hearts and temporarily increase maximum hearts by 1,-,Hearts,-,Hearts,,
Hearty Salt-Grilled Prime Meat,Hearty Truffle,Hearthy Radish x 2,Raw Prime Meat,Rock Sal,Fully restore hearts and temporarily increase maximum hearts by 7,-,Hearts,-,Hearts,,
Hearty Simmered Fruit,Hearty Durian,,,,Fully restore hearts and temporarily increase maximum hearts by 4,-,Hearts,-,Hearts,,
Hearty Steamed Meat,Hearty Radish,Raw Meat,,,Full Recovery and bonus hearts.,-,Hearts,-,Hearts,,
Hearty Steamed Mushrooms,Hearty Tuffle,Hearty Radish,,,Fully restore hearts and temporarily increase maximum hearts by 4,-,Hearts,-,Hearts,,
Hearty Wild Greens,Hearty Radish,Hyrule Herb,Mushroom,Raw Meat,Fully restore hearts and temporarily increase maximum hearts by 4,-,Hearts,-,Hearts,,
Honeyed Fruits,Courser Bee Honey,Spicy Pepper,,,Fully restore hearts and temporarily increase maximum hearts by 5,-,Hearts,-,-,,
Meat & Mushroom Skewer,Hylian Shroom,Raw Meat,,,Restore 6 hearts,-,Hearts,-,-,,
Meat Skewer,Raw Bird Drumstick,,,,Restore 2 hearts,-,Hearts,-,-,,
Meat Skewer,Apple,Raw Meat,,,Restore 3 hearts,-,Hearts,-,-,,
Meaty Rice Balls,Hylian Rice,Raw Meat,,,Restore 4 hearts,-,Hearts,-,-,,
Mighty Crab Risotto,Hylian Rice,Goat Butter,Rock Salt,Razorclaw Crab,Restore 4 hearts,4:10,Hearts,-,Attack Power,,
Mighty Elixir,Bladed Rhino Beetle,Moblin Horn,,,,2:00,,-,Attack Power,,
Mighty Simmered Fruit,Mighty Bananas,,,,Restore 1 hearts,-,Hearts,-,Attack Power,,
Omelet,Bird Egg,,,,Restore 2 hearts,-,Hearts,-,-,,
